6.67695807713885, 1.43821282201716
4.25272740974419, 0.282990824584149
3.64108573930281, 11.7915144390097
8.70295650359092, 0.48497186701017
3.20091323928045, 2.22291693886012
3.83517310660892, 13.9443809909232
4.15939372762011, 4.94566542091648
4.29606838272101, 8.97785132413391
3.1673870022306, 2.68713732599202
0.306341098472858, 8.98639920213591
6.21433656398491, 5.42395169072921
4.7897925397317, 7.12892768926971
5.78774201711127, 2.67834575214796
3.01922908052949, 5.85454929574326
3.17789584790707, 1.5996505102166
3.61500895835365, 1.33950384119482
7.17331633210092, 4.52102161758428
1.61436991602164, 1.21080512436815
5.5354873524639, 5.93757944967891
3.68068526231789, 0.71960197714878
1.07549210621306, 0.0056503666711234
1.75061263518912, 4.85297077686342
9.22186453449366, 7.75817791953103
5.54715726251046, 2.50097761349608
6.62762455064835, 9.31737505355752
6.19697688964117, 2.64210469477179
2.87898241758805, 10.9328869320143
6.57666899849923, 2.93339200247493
1.77447082746464, 8.97177671742757
3.82076450671841, 0.459926646694865
2.21675663284157, 1.07824040047013
6.24655255720976, 11.6999139895566
1.56716098549648, 6.60808416173372
5.26405848790852, 0.520789383100904
3.21605212396056, 5.65441446245708
4.57945459353129, 2.55036953050661
8.90875363806708, 3.81354754722625
6.97075051087926, 3.00412029252477
3.27347955080981, 1.56056550064094
5.3112999844436, 6.93787030075079
4.02623936810103, 13.6580471215539
6.00417823093144, 9.30178507986552
7.27448962332526, 0.896235000820416
4.43288729016901, 0.0962438106242757
9.95311927823477, 8.91842444120212
3.22933715397287, 3.59004861924003
3.95070995791482, 12.1728415394789
5.89895011894092, 5.11109638297503
7.58349023731846, 2.25030323855547
4.60180829682231, 12.0151845446448
4.37679167205479, 3.34137635107315
8.34305361877033, 16.1372400370631
8.44558398242393, 8.0820649143199
5.17385187175042, 5.5991386950784
6.40806498314082, 3.54208756882622
4.85162293665479, 1.22857754027599
6.10533196752863, 6.15446753850546
5.08824293860207, 2.79716452386591
3.73313312088941, 3.10879871280474
6.3763155981692, 3.51378356405627
3.21604404688931, 2.96764596447383
5.31476982064582, 3.08150735553904
3.51281358214543, 2.20734340014855
3.85237907958802, 8.90845083795104
7.30574094716743, 7.46543995762074
8.20165427408405, 0.292879025702626
4.51424456628698, 12.1833393865488
4.1956259571139, 6.98343148549805
6.03887935699165, 4.16066949701098
7.77141641648557, 0.337854821909046
4.44364802975911, 8.11844356632622
4.77610692539319, 5.01460081289542
8.05282023897606, 0.293354750676616
4.1093101230184, 4.43754372471677
7.34053427813056, 7.1393218553975
4.21692078213301, 0.415778695060071
3.42828925551474, 0.172421470502214
0.668633655217201, 2.01038784326912
1.8955568339974, 1.29249603338588
2.61450469394177, 6.61779639574676
0.445496833410591, 3.24830540095717
4.83268647588911, 5.68843285373889
2.80828291412166, 3.10993782045519
6.22138586712328, 3.5892597747258
5.3993211165658, 4.72254850364653
3.74824683477501, 5.95838924780099
3.77776451921468, 9.81192782966369
5.64476144792255, 4.64570876558516
4.2961504347519, 7.50295421974333
6.74793316982, 10.4720931773233
5.86367641148048, 15.2439218403414
5.10901175649021, 3.82430424008778
4.19615536550083, 6.05210630956358
3.81597417017251, 4.14934099374749
3.4488507299499, 0.0673269275296593
7.92549380174842, 1.55840080265223
5.67021727702456, 8.93919669626954
1.288867182157, 6.85857987667812
5.08053432804007, 2.93868303164441
3.76283570649739, 0.771812207069476
3.40415048415642, 8.2464442198815
4.51442592510437, 8.3136039215914
1.95356131520536, 4.22691942721194
2.3117370442899, 2.48165298441075
6.30987118211196, 13.461917075434
7.27271062366691, 5.60412729271979
2.85696171822761, 8.52091357902139
3.43174676187358, 3.5942481312788
7.56256174437738, 6.07968259001775
4.19179174237526, 3.21128020478162
2.76788621938434, 1.78010945302072
4.36374390338783, 9.07003006575847
5.51111811741612, 4.21185848189233
6.67647723424102, 1.25642605435226
5.8241402028051, 5.94830468249148
7.01008303620316, 9.94811245084625
5.89729701266748, 3.85591671291393
5.04953407044019, 7.76341869074752
4.45939775917334, 1.73822879012935
7.56549108251626, 14.8511202113088
4.5036737999748, 2.25120866426375
3.12619465123289, 3.48897731992818
5.87021471114432, 0.470880949228112
3.16000171423987, 11.1443277434321
4.65199255464249, 0.839147323918921
6.1238652439787, 1.41182371262784
6.05471341577129, 3.30198879985563
5.26467394780209, 2.40965083863331
7.47813864036439, 1.1641733711065
3.8921078359934, 9.12045287701389
6.15403435197682, 4.64051047278783
5.10620862199497, 6.1923858817117
3.87349391190047, 4.50052181188872
3.56622449429403, 0.2193409902918
8.0548484368895, 12.531134724788
4.58089113158511, 0.705235683228975
2.54276522218971, 1.14876716417847
6.61965655043913, 7.68859525354444
5.03874274457307, 0.753527001345595
2.6943664057911, 4.75643142406293
4.06778891308982, 1.05497803282549
5.09669311875276, 15.5472617086121
7.58132573020921, 7.71623538770697
7.13146639043096, 9.46355088995075
4.90493526836343, 3.62252682613336
2.35146954753807, 13.5897460824722
5.58111841766281, 7.39417055188664
5.29059418523936, 3.11746086395441
4.08729527115266, 1.6099208695942
1.97376486473141, 0.717953147618831
4.28651105635023, 12.2878201300663
5.12168796549224, 1.82919249460493
6.99673081295297, 2.02402900906604
5.93663118297311, 7.93113847464226
3.44691356248536, 0.880691664918791
6.6097193103757, 7.73206488997105
4.69536155179618, 1.59530364654478
2.96794880990328, 6.84353794695816
7.40053420104525, 5.33225124626223
2.93344960085457, 0.734289840491728
2.90428908485864, 3.03483653187022
1.83599644312587, 2.85589212323949
3.27090845863273, 4.87392112442688
2.94646875008952, 1.68738059174881
4.02505832003751, 8.52973764835495
5.94112757226288, 10.3811278630517
3.14606826230351, 5.43844271253123
6.44441660479825, 0.47222976114592
6.53453636151801, 4.07993918430813
2.91997682594213, 7.00904585804594
7.09070412222193, 5.51960184425968
5.71166978527616, 10.2869813598669
8.34108597475201, 10.9739612660989
2.65117835512035, 9.17883832272486
3.40628425974812, 13.90196609666
3.39464148765567, 0.0876699372951213
